
C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1 [2.8GB]
  [     4KB] cache-state.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\us.51e0cab1\external_build_system\project [72KB]
  [    64KB] libraries.xml
  [     4KB] modules.xml
  [     4KB] compiler.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\us.51e0cab1\external_build_system\modules [12KB]
  [    12KB] us-server.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\us.51e0cab1\provenance [24KB]
  [    24KB] provenance-events-mvstore-idea-v2.mv

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\us.51e0cab1\indexingStamp [4KB]
  [     4KB] indexingStamp.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\bytedanceod03park.f0d338ea [112KB]
  [    32KB] cache-state.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\bytedanceod03park.f0d338ea\external_build_system\project [44KB]
  [    36KB] libraries.xml
  [     4KB] modules.xml
  [     4KB] compiler.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\bytedanceod03park.f0d338ea\external_build_system\modules [8KB]
  [     8KB] BytedanceOD03Park.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\bytedanceod03park.f0d338ea\provenance [12KB]
  [    12KB] provenance-events-mvstore-idea-v2.mv

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\bytedanceod03park.f0d338ea\chronicles [8KB]
  [     8KB] junie-chronicles.csv

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\bytedanceod03park.f0d338ea\Insights [4KB]
  [     4KB] insights.json

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\bytedanceod03park.f0d338ea\indexingStamp [4KB]
  [     4KB] indexingStamp.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\od-java-practice.f6a1f905 [60KB]
  [     8KB] cache-state.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\od-java-practice.f6a1f905\external_build_system\project [16KB]
  [     8KB] libraries.xml
  [     4KB] modules.xml
  [     4KB] compiler.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\od-java-practice.f6a1f905\external_build_system\modules [12KB]
  [     4KB] oj.xml
  [     4KB] od-java-practice-parent.xml
  [     4KB] app.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\od-java-practice.f6a1f905\provenance [20KB]
  [    20KB] provenance-events-mvstore-idea-v2.mv

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\od-java-practice.f6a1f905\indexingStamp [4KB]
  [     4KB] indexingStamp.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\lab-01-proxy-mechanics.755f6ddc [56KB]
  [     8KB] cache-state.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\lab-01-proxy-mechanics.755f6ddc\external_build_system\project [16KB]
  [     8KB] libraries.xml
  [     4KB] modules.xml
  [     4KB] compiler.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\lab-01-proxy-mechanics.755f6ddc\external_build_system\modules [4KB]
  [     4KB] lab-01-proxy-mechanics.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\lab-01-proxy-mechanics.755f6ddc\provenance [12KB]
  [    12KB] provenance-events-mvstore-idea-v2.mv

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\lab-01-proxy-mechanics.755f6ddc\chronicles [8KB]
  [     8KB] junie-chronicles.csv

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\lab-01-proxy-mechanics.755f6ddc\Insights [4KB]
  [     4KB] insights.json

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\lab-01-proxy-mechanics.755f6ddc\indexingStamp [4KB]
  [     4KB] indexingStamp.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\threads-creation-part1.42ffcd97 [48KB]
  [     4KB] cache-state.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\threads-creation-part1.42ffcd97\project-model-cache [28KB]
  [    28KB] cache.data

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\threads-creation-part1.42ffcd97\provenance [12KB]
  [    12KB] provenance-events-mvstore-idea-v2.mv

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\threads-creation-part1.42ffcd97\indexingStamp [4KB]
  [     4KB] indexingStamp.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\challenge-aop-aspectj.8d355511 [40KB]
  [     4KB] cache-state.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\challenge-aop-aspectj.8d355511\provenance [16KB]
  [    16KB] provenance-events-mvstore-idea-v2.mv

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\challenge-aop-aspectj.8d355511\chronicles [12KB]
  [    12KB] junie-chronicles.csv

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\challenge-aop-aspectj.8d355511\Insights [4KB]
  [     4KB] insights.json

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\challenge-aop-aspectj.8d355511\indexingStamp [4KB]
  [     4KB] indexingStamp.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\retreat-sql.222a5235 [28KB]
  [     4KB] cache-state.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\retreat-sql.222a5235\provenance [20KB]
  [    20KB] provenance-events-mvstore-idea-v2.mv

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\retreat-sql.222a5235\indexingStamp [4KB]
  [     4KB] indexingStamp.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\bydanceodpark.55ede5dd [28KB]
  [     4KB] cache-state.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\bydanceodpark.55ede5dd\provenance [20KB]
  [    20KB] provenance-events-mvstore-idea-v2.mv

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\bydanceodpark.55ede5dd\indexingStamp [4KB]
  [     4KB] indexingStamp.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\cc-dojo.8c42d006 [20KB]
  [     4KB] cache-state.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\cc-dojo.8c42d006\provenance [12KB]
  [    12KB] provenance-events-mvstore-idea-v2.mv

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\cc-dojo.8c42d006\indexingStamp [4KB]
  [     4KB] indexingStamp.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\mrsim.98618073 [8KB]
  [     4KB] cache-state.xml

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\projects\mrsim.98618073\indexingStamp [4KB]
  [     4KB] indexingStamp.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\Maven\Projects\61ff0edc [1.2MB]
  [   1.2MB] tree.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\Maven\Projects\9bf1c822 [468KB]
  [   468KB] tree.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\Maven\Projects\ca44753d [256KB]
  [   256KB] tree.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\Maven\Projects\451bdb91 [256KB]
  [   256KB] tree.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\Maven\Projects\bb026dbe [248KB]
  [   248KB] tree.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\Maven\Projects\265214fe [224KB]
  [   224KB] tree.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\Maven\Projects\36b11c9c [212KB]
  [   212KB] tree.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\Maven\Projects\51e0cab1 [208KB]
  [   208KB] tree.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\Maven\Projects\3e702374 [208KB]
  [   208KB] tree.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\Maven\Projects\ee688943 [200KB]
  [   200KB] tree.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\Maven\Projects\ab9c8d7d [200KB]
  [   200KB] tree.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\Maven\Projects\f6a1f905 [60KB]
  [    60KB] tree.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\Maven\Projects\755f6ddc [16KB]
  [    16KB] tree.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\Maven\Projects\f0d338ea [4KB]
  [     4KB] tree.dat

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\leetcode-in-action-8c19de68\graved-highlighting [96KB]
  [    32KB] graved-highlighting_i
  [    32KB] graved-highlighting.values.at
  [    16KB] graved-highlighting.values
  [     4KB] graved-highlighting_i.len
  [     4KB] graved-highlighting.values.s
  [     4KB] graved-highlighting.len
  [     4KB] graved-highlighting

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\leetcode-in-action-8c19de68\graved-doc-render [92KB]
  [    32KB] graved-doc-render_i
  [    28KB] graved-doc-render.values.at
  [    16KB] graved-doc-render.values
  [     4KB] graved-doc-render_i.len
  [     4KB] graved-doc-render.values.s
  [     4KB] graved-doc-render.len
  [     4KB] graved-doc-render

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\leetcode-in-action-8c19de68\graved-code-folding [60KB]
  [    32KB] graved-code-folding_i
  [    16KB] graved-code-folding.values.at
  [     4KB] graved-code-folding_i.len
  [     4KB] graved-code-folding.len
  [     4KB] graved-code-folding

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\leetcode-in-action-8c19de68\graved-code-vision [52KB]
  [    32KB] graved-code-vision_i
  [     8KB] graved-code-vision.values.at
  [     4KB] graved-code-vision_i.len
  [     4KB] graved-code-vision.len
  [     4KB] graved-code-vision

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\leetcode-in-action-8c19de68\graved-traffic-light [48KB]
  [    32KB] graved-traffic-light_i
  [     4KB] graved-traffic-light_i.len
  [     4KB] graved-traffic-light.values.at
  [     4KB] graved-traffic-light.len
  [     4KB] graved-traffic-light

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\leetcode-in-action-8c19de68\graved-parameter-hints [48KB]
  [    32KB] graved-parameter-hints_i
  [     4KB] graved-parameter-hints_i.len
  [     4KB] graved-parameter-hints.values.at
  [     4KB] graved-parameter-hints.len
  [     4KB] graved-parameter-hints

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\leetcode-in-action-8c19de68\graved-indent-guides [48KB]
  [    32KB] graved-indent-guides_i
  [     4KB] graved-indent-guides_i.len
  [     4KB] graved-indent-guides.values.at
  [     4KB] graved-indent-guides.len
  [     4KB] graved-indent-guides

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\leetcode-in-action-8c19de68\graved-visual-formatting [12KB]
  [     4KB] graved-visual-formatting_i.len
  [     4KB] graved-visual-formatting.len
  [     4KB] graved-visual-formatting

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\leetcode-in-action-8c19de68\graved-declarative-hints [12KB]
  [     4KB] graved-declarative-hints_i.len
  [     4KB] graved-declarative-hints.len
  [     4KB] graved-declarative-hints

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\retreat-threadpool-9bf1c822\graved-highlighting [68KB]
  [    32KB] graved-highlighting_i
  [    24KB] graved-highlighting.values.at
  [     4KB] graved-highlighting_i.len
  [     4KB] graved-highlighting.len
  [     4KB] graved-highlighting

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\retreat-threadpool-9bf1c822\graved-code-folding [56KB]
  [    32KB] graved-code-folding_i
  [    12KB] graved-code-folding.values.at
  [     4KB] graved-code-folding_i.len
  [     4KB] graved-code-folding.len
  [     4KB] graved-code-folding

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\retreat-threadpool-9bf1c822\graved-traffic-light [48KB]
  [    32KB] graved-traffic-light_i
  [     4KB] graved-traffic-light_i.len
  [     4KB] graved-traffic-light.values.at
  [     4KB] graved-traffic-light.len
  [     4KB] graved-traffic-light

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\retreat-threadpool-9bf1c822\graved-parameter-hints [48KB]
  [    32KB] graved-parameter-hints_i
  [     4KB] graved-parameter-hints_i.len
  [     4KB] graved-parameter-hints.values.at
  [     4KB] graved-parameter-hints.len
  [     4KB] graved-parameter-hints

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\retreat-threadpool-9bf1c822\graved-indent-guides [48KB]
  [    32KB] graved-indent-guides_i
  [     4KB] graved-indent-guides_i.len
  [     4KB] graved-indent-guides.values.at
  [     4KB] graved-indent-guides.len
  [     4KB] graved-indent-guides

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\retreat-threadpool-9bf1c822\graved-declarative-hints [48KB]
  [    32KB] graved-declarative-hints_i
  [     4KB] graved-declarative-hints_i.len
  [     4KB] graved-declarative-hints.values.at
  [     4KB] graved-declarative-hints.len
  [     4KB] graved-declarative-hints

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\retreat-threadpool-9bf1c822\graved-code-vision [48KB]
  [    32KB] graved-code-vision_i
  [     4KB] graved-code-vision_i.len
  [     4KB] graved-code-vision.values.at
  [     4KB] graved-code-vision.len
  [     4KB] graved-code-vision

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\retreat-threadpool-9bf1c822\graved-visual-formatting [12KB]
  [     4KB] graved-visual-formatting_i.len
  [     4KB] graved-visual-formatting.len
  [     4KB] graved-visual-formatting

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\retreat-threadpool-9bf1c822\graved-doc-render [12KB]
  [     4KB] graved-doc-render_i.len
  [     4KB] graved-doc-render.len
  [     4KB] graved-doc-render

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\retreat-sql-ef252a52\graved-highlighting [108KB]
  [    32KB] graved-highlighting_i
  [    32KB] graved-highlighting.values.at
  [    28KB] graved-highlighting.values
  [     4KB] graved-highlighting_i.len
  [     4KB] graved-highlighting.values.s
  [     4KB] graved-highlighting.len
  [     4KB] graved-highlighting

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\retreat-sql-ef252a52\graved-code-folding [68KB]
  [    32KB] graved-code-folding_i
  [    24KB] graved-code-folding.values.at
  [     4KB] graved-code-folding_i.len
  [     4KB] graved-code-folding.len
  [     4KB] graved-code-folding

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\retreat-sql-ef252a52\graved-traffic-light [48KB]
  [    32KB] graved-traffic-light_i
  [     4KB] graved-traffic-light_i.len
  [     4KB] graved-traffic-light.values.at
  [     4KB] graved-traffic-light.len
  [     4KB] graved-traffic-light

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\retreat-sql-ef252a52\graved-indent-guides [48KB]
  [    32KB] graved-indent-guides_i
  [     4KB] graved-indent-guides_i.len
  [     4KB] graved-indent-guides.values.at
  [     4KB] graved-indent-guides.len
  [     4KB] graved-indent-guides

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\retreat-sql-ef252a52\graved-declarative-hints [48KB]
  [    32KB] graved-declarative-hints_i
  [     4KB] graved-declarative-hints_i.len
  [     4KB] graved-declarative-hints.values.at
  [     4KB] graved-declarative-hints.len
  [     4KB] graved-declarative-hints

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\retreat-sql-ef252a52\graved-visual-formatting [12KB]
  [     4KB] graved-visual-formatting_i.len
  [     4KB] graved-visual-formatting.len
  [     4KB] graved-visual-formatting

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\retreat-sql-ef252a52\graved-parameter-hints [12KB]
  [     4KB] graved-parameter-hints_i.len
  [     4KB] graved-parameter-hints.len
  [     4KB] graved-parameter-hints

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\retreat-sql-ef252a52\graved-doc-render [12KB]
  [     4KB] graved-doc-render_i.len
  [     4KB] graved-doc-render.len
  [     4KB] graved-doc-render

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\retreat-sql-ef252a52\graved-code-vision [12KB]
  [     4KB] graved-code-vision_i.len
  [     4KB] graved-code-vision.len
  [     4KB] graved-code-vision

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\threads-creation-part1-42ffcd97\graved-highlighting [84KB]
  [    32KB] graved-highlighting_i
  [    32KB] graved-highlighting.values.at
  [     4KB] graved-highlighting_i.len
  [     4KB] graved-highlighting.values.s
  [     4KB] graved-highlighting.values
  [     4KB] graved-highlighting.len
  [     4KB] graved-highlighting

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\threads-creation-part1-42ffcd97\graved-code-vision [56KB]
  [    32KB] graved-code-vision_i
  [    12KB] graved-code-vision.values.at
  [     4KB] graved-code-vision_i.len
  [     4KB] graved-code-vision.len
  [     4KB] graved-code-vision

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\threads-creation-part1-42ffcd97\graved-traffic-light [48KB]
  [    32KB] graved-traffic-light_i
  [     4KB] graved-traffic-light_i.len
  [     4KB] graved-traffic-light.values.at
  [     4KB] graved-traffic-light.len
  [     4KB] graved-traffic-light

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\threads-creation-part1-42ffcd97\graved-indent-guides [48KB]
  [    32KB] graved-indent-guides_i
  [     4KB] graved-indent-guides_i.len
  [     4KB] graved-indent-guides.values.at
  [     4KB] graved-indent-guides.len
  [     4KB] graved-indent-guides

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\threads-creation-part1-42ffcd97\graved-code-folding [48KB]
  [    32KB] graved-code-folding_i
  [     4KB] graved-code-folding_i.len
  [     4KB] graved-code-folding.values.at
  [     4KB] graved-code-folding.len
  [     4KB] graved-code-folding

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\threads-creation-part1-42ffcd97\graved-visual-formatting [12KB]
  [     4KB] graved-visual-formatting_i.len
  [     4KB] graved-visual-formatting.len
  [     4KB] graved-visual-formatting

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\threads-creation-part1-42ffcd97\graved-parameter-hints [12KB]
  [     4KB] graved-parameter-hints_i.len
  [     4KB] graved-parameter-hints.len
  [     4KB] graved-parameter-hints

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\threads-creation-part1-42ffcd97\graved-doc-render [12KB]
  [     4KB] graved-doc-render_i.len
  [     4KB] graved-doc-render.len
  [     4KB] graved-doc-render

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\editor\threads-creation-part1-42ffcd97\graved-declarative-hints [12KB]
  [     4KB] graved-declarative-hints_i.len
  [     4KB] graved-declarative-hints.len
  [     4KB] graved-declarative-hints

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\vcs-users [1.4MB]
  [    32KB] f6a1f905.2_i
  [    32KB] f0d338ea.2_i
  [    32KB] ef252a52.2_i
  [    32KB] ee688943.2_i
  [    32KB] ca44753d.2_i
  [    32KB] bb026dbe.2_i
  [    32KB] b8eccc8c.2_i
  [    32KB] ab9c8d7d.2_i
  [    32KB] 9bf1c822.2_i
  [    32KB] 8d355511.2_i
  [    32KB] 8c42d006.2_i
  [    32KB] 8c19de68.2_i
  [    32KB] 755f6ddc.2_i
  [    32KB] 61ff0edc.2_i
  [    32KB] 55ede5dd.2_i
  [    32KB] 51e0cab1.2_i
  [    32KB] 5091185f.2_i
  [    32KB] 451bdb91.2_i
  [    32KB] 42ffcd97.2_i
  [    32KB] 3e702374.2_i
  [    32KB] 3ca15b6a.2_i
  [    32KB] 36b11c9c.2_i
  [    32KB] 265214fe.2_i
  [    32KB] 222a5235.2_i
  [     8KB] f6a1f905.2.keystream
  [     8KB] f6a1f905.2
  [     8KB] f0d338ea.2.keystream
  [     8KB] f0d338ea.2
  [     8KB] ef252a52.2.keystream
  [     8KB] ef252a52.2
  [     8KB] ee688943.2.keystream
  [     8KB] ee688943.2
  [     8KB] ca44753d.2.keystream
  [     8KB] ca44753d.2
  [     8KB] bb026dbe.2.keystream
  [     8KB] bb026dbe.2
  [     8KB] b8eccc8c.2.keystream
  [     8KB] b8eccc8c.2
  [     8KB] ab9c8d7d.2.keystream
  [     8KB] ab9c8d7d.2
  [     8KB] 9bf1c822.2.keystream
  [     8KB] 9bf1c822.2
  [     8KB] 8d355511.2.keystream
  [     8KB] 8d355511.2
  [     8KB] 8c42d006.2.keystream
  [     8KB] 8c42d006.2
  [     8KB] 8c19de68.2.keystream
  [     8KB] 8c19de68.2
  [     8KB] 755f6ddc.2.keystream
  [     8KB] 755f6ddc.2
  [     8KB] 61ff0edc.2.keystream
  [     8KB] 61ff0edc.2
  [     8KB] 55ede5dd.2.keystream
  [     8KB] 55ede5dd.2
  [     8KB] 51e0cab1.2.keystream
  [     8KB] 51e0cab1.2
  [     8KB] 5091185f.2.keystream
  [     8KB] 5091185f.2
  [     8KB] 451bdb91.2.keystream
  [     8KB] 451bdb91.2
  [     8KB] 42ffcd97.2.keystream
  [     8KB] 42ffcd97.2
  [     8KB] 3e702374.2.keystream
  [     8KB] 3e702374.2
  [     8KB] 3ca15b6a.2.keystream
  [     8KB] 3ca15b6a.2
  [     8KB] 36b11c9c.2.keystream
  [     8KB] 36b11c9c.2
  [     8KB] 265214fe.2.keystream
  [     8KB] 265214fe.2
  [     8KB] 222a5235.2.keystream
  [     8KB] 222a5235.2
  [     4KB] f6a1f905.2_i.len
  [     4KB] f6a1f905.2.len
  [     4KB] f6a1f905.2.keystream.len
  [     4KB] f0d338ea.2_i.len
  [     4KB] f0d338ea.2.len
  [     4KB] f0d338ea.2.keystream.len
  [     4KB] ef252a52.2_i.len
  [     4KB] ef252a52.2.len
  [     4KB] ef252a52.2.keystream.len
  [     4KB] ee688943.2_i.len
  [     4KB] ee688943.2.len
  [     4KB] ee688943.2.keystream.len
  [     4KB] ca44753d.2_i.len
  [     4KB] ca44753d.2.len
  [     4KB] ca44753d.2.keystream.len
  [     4KB] bb026dbe.2_i.len
  [     4KB] bb026dbe.2.len
  [     4KB] bb026dbe.2.keystream.len
  [     4KB] b8eccc8c.2_i.len
  [     4KB] b8eccc8c.2.len
  [     4KB] b8eccc8c.2.keystream.len
  [     4KB] ab9c8d7d.2_i.len
  [     4KB] ab9c8d7d.2.len
  [     4KB] ab9c8d7d.2.keystream.len
  [     4KB] 9bf1c822.2_i.len
  [     4KB] 9bf1c822.2.len
  [     4KB] 9bf1c822.2.keystream.len
  [     4KB] 8d355511.2_i.len
  [     4KB] 8d355511.2.len
  [     4KB] 8d355511.2.keystream.len
  [     4KB] 8c42d006.2_i.len
  [     4KB] 8c42d006.2.len
  [     4KB] 8c42d006.2.keystream.len
  [     4KB] 8c19de68.2_i.len
  [     4KB] 8c19de68.2.len
  [     4KB] 8c19de68.2.keystream.len
  [     4KB] 755f6ddc.2_i.len
  [     4KB] 755f6ddc.2.len
  [     4KB] 755f6ddc.2.keystream.len
  [     4KB] 61ff0edc.2_i.len
  [     4KB] 61ff0edc.2.len
  [     4KB] 61ff0edc.2.keystream.len
  [     4KB] 55ede5dd.2_i.len
  [     4KB] 55ede5dd.2.len
  [     4KB] 55ede5dd.2.keystream.len
  [     4KB] 51e0cab1.2_i.len
  [     4KB] 51e0cab1.2.len
  [     4KB] 51e0cab1.2.keystream.len
  [     4KB] 5091185f.2_i.len
  [     4KB] 5091185f.2.len
  [     4KB] 5091185f.2.keystream.len
  [     4KB] 451bdb91.2_i.len
  [     4KB] 451bdb91.2.len
  [     4KB] 451bdb91.2.keystream.len
  [     4KB] 42ffcd97.2_i.len
  [     4KB] 42ffcd97.2.len
  [     4KB] 42ffcd97.2.keystream.len
  [     4KB] 3e702374.2_i.len
  [     4KB] 3e702374.2.len
  [     4KB] 3e702374.2.keystream.len
  [     4KB] 3ca15b6a.2_i.len
  [     4KB] 3ca15b6a.2.len
  [     4KB] 3ca15b6a.2.keystream.len
  [     4KB] 36b11c9c.2_i.len
  [     4KB] 36b11c9c.2.len
  [     4KB] 36b11c9c.2.keystream.len
  [     4KB] 265214fe.2_i.len
  [     4KB] 265214fe.2.len
  [     4KB] 265214fe.2.keystream.len
  [     4KB] 222a5235.2_i.len
  [     4KB] 222a5235.2.len
  [     4KB] 222a5235.2.keystream.len

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\captureAgent [1.1MB]
  [   1.1MB] debugger-agent.jar

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testAgent [1.0MB]
  [   1.0MB] intellij.platform.coverage.agent.jar

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\451bdb91 [204KB]
  [   100KB] DecFuckedupApplicationTests - 2026.04.17 at 19h 39m 59s.xml
  [    32KB] testStateMap_i
  [    16KB] TaskEngineTest_testOverseasEngineCompleteAsEndNode - 2026.04.17 at 19h 39m 54s.xml
  [    16KB] TaskEngineTest - 2026.04.17 at 19h 40m 08s.xml
  [    16KB] TaskEngineTest - 2026.04.17 at 19h 39m 33s.xml
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.values.at
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap.keystream
  [     4KB] testStateMap

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\testHistory\9bf1c822 [132KB]
  [    32KB] testStateMap_i
  [    24KB] All_in_mini-threadpool - 2026.05.19 at 03h 18m 35s.xml
  [    16KB] All_in_mini-threadpool_(2) - 2026.05.19 at 03h 26m 35s.xml
  [    16KB] All_in_mini-threadpool_(2) - 2026.05.19 at 03h 20m 19s.xml
  [    16KB] All_in_mini-threadpool_(1) - 2026.05.19 at 03h 18m 43s.xml
  [     8KB] testStateMap.values.at
  [     4KB] testStateMap_i.len
  [     4KB] testStateMap.len
  [     4KB] testStateMap.keystream.len
  [     4KB] testStateMap.keystream
  [     4KB] testStateMap

